SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
(4001)  {6013 6016 6020}  ->  {7 24}  100.0%
(4002)  {6013 6020}  ->  {7 24 6016}  100.0%
(4003)  {6016}  ->  {7 24 6013 6020}  100.0%
(4004)  {6016 6020}  ->  {7 24 6013}  100.0%
(4005)  {6020}  ->  {7 24 6013 6016}  100.0%
(4006)  {284 6013}  ->  {6016 6020}  100.0%
(4007)  {284 6013 6016}  ->  {6020}  100.0%
(4008)  {284 6013 6020}  ->  {6016}  100.0%
(4009)  {284 6016}  ->  {6013 6020}  100.0%
(4010)  {284 6016 6020}  ->  {6013}  100.0%
(4011)  {284 6020}  ->  {6013 6016}  100.0%
(4012)  {7 284 6013}  ->  {6016 6020}  100.0%
(4013)  {7 284 6013 6016}  ->  {6020}  100.0%
(4014)  {7 284 6013 6020}  ->  {6016}  100.0%
(4015)  {7 284 6016}  ->  {6013 6020}  100.0%
(4016)  {7 284 6016 6020}  ->  {6013}  100.0%
(4017)  {7 284 6020}  ->  {6013 6016}  100.0%
(4018)  {284 6013}  ->  {7 6016 6020}  100.0%
(4019)  {284 6013 6016}  ->  {7 6020}  100.0%
(4020)  {284 6013 6016 6020}  ->  {7}  100.0%
(4021)  {284 6013 6020}  ->  {7 6016}  100.0%
(4022)  {284 6016}  ->  {7 6013 6020}  100.0%
(4023)  {284 6016 6020}  ->  {7 6013}  100.0%
(4024)  {284 6020}  ->  {7 6013 6016}  100.0%
(4025)  {24 284 6013}  ->  {6016 6020}  100.0%
(4026)  {24 284 6013 6016}  ->  {6020}  100.0%
(4027)  {24 284 6013 6020}  ->  {6016}  100.0%
(4028)  {24 284 6016}  ->  {6013 6020}  100.0%
(4029)  {24 284 6016 6020}  ->  {6013}  100.0%
(4030)  {24 284 6020}  ->  {6013 6016}  100.0%
(4031)  {284 6013}  ->  {24 6016 6020}  100.0%
(4032)  {284 6013 6016}  ->  {24 6020}  100.0%
(4033)  {284 6013 6016 6020}  ->  {24}  100.0%
(4034)  {284 6013 6020}  ->  {24 6016}  100.0%
(4035)  {284 6016}  ->  {24 6013 6020}  100.0%
(4036)  {284 6016 6020}  ->  {24 6013}  100.0%
(4037)  {284 6020}  ->  {24 6013 6016}  100.0%
(4038)  {7 24 284 6013}  ->  {6016 6020}  100.0%
(4039)  {7 24 284 6013 6016}  ->  {6020}  100.0%
(4040)  {7 24 284 6013 6020}  ->  {6016}  100.0%
(4041)  {7 24 284 6016}  ->  {6013 6020}  100.0%
(4042)  {7 24 284 6016 6020}  ->  {6013}  100.0%
(4043)  {7 24 284 6020}  ->  {6013 6016}  100.0%
(4044)  {7 284 6013}  ->  {24 6016 6020}  100.0%
(4045)  {7 284 6013 6016}  ->  {24 6020}  100.0%
(4046)  {7 284 6013 6016 6020}  ->  {24}  100.0%
(4047)  {7 284 6013 6020}  ->  {24 6016}  100.0%
(4048)  {7 284 6016}  ->  {24 6013 6020}  100.0%
(4049)  {7 284 6016 6020}  ->  {24 6013}  100.0%
(4050)  {7 284 6020}  ->  {24 6013 6016}  100.0%
(4051)  {24 284 6013}  ->  {7 6016 6020}  100.0%
(4052)  {24 284 6013 6016}  ->  {7 6020}  100.0%
(4053)  {24 284 6013 6016 6020}  ->  {7}  100.0%
(4054)  {24 284 6013 6020}  ->  {7 6016}  100.0%
(4055)  {24 284 6016}  ->  {7 6013 6020}  100.0%
(4056)  {24 284 6016 6020}  ->  {7 6013}  100.0%
(4057)  {24 284 6020}  ->  {7 6013 6016}  100.0%
(4058)  {284 6013}  ->  {7 24 6016 6020}  100.0%
(4059)  {284 6013 6016}  ->  {7 24 6020}  100.0%
(4060)  {284 6013 6016 6020}  ->  {7 24}  100.0%
(4061)  {284 6013 6020}  ->  {7 24 6016}  100.0%
(4062)  {284 6016}  ->  {7 24 6013 6020}  100.0%
(4063)  {284 6016 6020}  ->  {7 24 6013}  100.0%
(4064)  {284 6020}  ->  {7 24 6013 6016}  100.0%
(4065)  {6014}  ->  {6016 6020}  100.0%
(4066)  {6014 6016}  ->  {6020}  100.0%
(4067)  {6014 6020}  ->  {6016}  100.0%
(4068)  {6016}  ->  {6014 6020}  100.0%
(4069)  {6016 6020}  ->  {6014}  100.0%
(4070)  {6020}  ->  {6014 6016}  100.0%
(4071)  {7 6014}  ->  {6016 6020}  100.0%
(4072)  {7 6014 6016}  ->  {6020}  100.0%
(4073)  {7 6014 6020}  ->  {6016}  100.0%
(4074)  {7 6016}  ->  {6014 6020}  100.0%
(4075)  {7 6016 6020}  ->  {6014}  100.0%
(4076)  {7 6020}  ->  {6014 6016}  100.0%
(4077)  {6014}  ->  {7 6016 6020}  100.0%
(4078)  {6014 6016}  ->  {7 6020}  100.0%
(4079)  {6014 6016 6020}  ->  {7}  100.0%
(4080)  {6014 6020}  ->  {7 6016}  100.0%
(4081)  {6016}  ->  {7 6014 6020}  100.0%
(4082)  {6016 6020}  ->  {7 6014}  100.0%
(4083)  {6020}  ->  {7 6014 6016}  100.0%
(4084)  {24 6014}  ->  {6016 6020}  100.0%
(4085)  {24 6014 6016}  ->  {6020}  100.0%
(4086)  {24 6014 6020}  ->  {6016}  100.0%
(4087)  {24 6016}  ->  {6014 6020}  100.0%
(4088)  {24 6016 6020}  ->  {6014}  100.0%
(4089)  {24 6020}  ->  {6014 6016}  100.0%
(4090)  {6014}  ->  {24 6016 6020}  100.0%
(4091)  {6014 6016}  ->  {24 6020}  100.0%
(4092)  {6014 6016 6020}  ->  {24}  100.0%
(4093)  {6014 6020}  ->  {24 6016}  100.0%
(4094)  {6016}  ->  {24 6014 6020}  100.0%
(4095)  {6016 6020}  ->  {24 6014}  100.0%
(4096)  {6020}  ->  {24 6014 6016}  100.0%
(4097)  {7 24 6014}  ->  {6016 6020}  100.0%
(4098)  {7 24 6014 6016}  ->  {6020}  100.0%
(4099)  {7 24 6014 6020}  ->  {6016}  100.0%
(4100)  {7 24 6016}  ->  {6014 6020}  100.0%
(4101)  {7 24 6016 6020}  ->  {6014}  100.0%
(4102)  {7 24 6020}  ->  {6014 6016}  100.0%
(4103)  {7 6014}  ->  {24 6016 6020}  100.0%
(4104)  {7 6014 6016}  ->  {24 6020}  100.0%
(4105)  {7 6014 6016 6020}  ->  {24}  100.0%
(4106)  {7 6014 6020}  ->  {24 6016}  100.0%
(4107)  {7 6016}  ->  {24 6014 6020}  100.0%
(4108)  {7 6016 6020}  ->  {24 6014}  100.0%
(4109)  {7 6020}  ->  {24 6014 6016}  100.0%
(4110)  {24 6014}  ->  {7 6016 6020}  100.0%
(4111)  {24 6014 6016}  ->  {7 6020}  100.0%
(4112)  {24 6014 6016 6020}  ->  {7}  100.0%
(4113)  {24 6014 6020}  ->  {7 6016}  100.0%
(4114)  {24 6016}  ->  {7 6014 6020}  100.0%
(4115)  {24 6016 6020}  ->  {7 6014}  100.0%
(4116)  {24 6020}  ->  {7 6014 6016}  100.0%
(4117)  {6014}  ->  {7 24 6016 6020}  100.0%
(4118)  {6014 6016}  ->  {7 24 6020}  100.0%
(4119)  {6014 6016 6020}  ->  {7 24}  100.0%
(4120)  {6014 6020}  ->  {7 24 6016}  100.0%
(4121)  {6016}  ->  {7 24 6014 6020}  100.0%
(4122)  {6016 6020}  ->  {7 24 6014}  100.0%
(4123)  {6020}  ->  {7 24 6014 6016}  100.0%
(4124)  {284 6014}  ->  {6016 6020}  100.0%
(4125)  {284 6014 6016}  ->  {6020}  100.0%
(4126)  {284 6014 6020}  ->  {6016}  100.0%
(4127)  {284 6016}  ->  {6014 6020}  100.0%
(4128)  {284 6016 6020}  ->  {6014}  100.0%
(4129)  {284 6020}  ->  {6014 6016}  100.0%
(4130)  {7 284 6014}  ->  {6016 6020}  100.0%
(4131)  {7 284 6014 6016}  ->  {6020}  100.0%
(4132)  {7 284 6014 6020}  ->  {6016}  100.0%
(4133)  {7 284 6016}  ->  {6014 6020}  100.0%
(4134)  {7 284 6016 6020}  ->  {6014}  100.0%
(4135)  {7 284 6020}  ->  {6014 6016}  100.0%
(4136)  {284 6014}  ->  {7 6016 6020}  100.0%
(4137)  {284 6014 6016}  ->  {7 6020}  100.0%
(4138)  {284 6014 6016 6020}  ->  {7}  100.0%
(4139)  {284 6014 6020}  ->  {7 6016}  100.0%
(4140)  {284 6016}  ->  {7 6014 6020}  100.0%
(4141)  {284 6016 6020}  ->  {7 6014}  100.0%
(4142)  {284 6020}  ->  {7 6014 6016}  100.0%
(4143)  {24 284 6014}  ->  {6016 6020}  100.0%
(4144)  {24 284 6014 6016}  ->  {6020}  100.0%
(4145)  {24 284 6014 6020}  ->  {6016}  100.0%
(4146)  {24 284 6016}  ->  {6014 6020}  100.0%
(4147)  {24 284 6016 6020}  ->  {6014}  100.0%
(4148)  {24 284 6020}  ->  {6014 6016}  100.0%
(4149)  {284 6014}  ->  {24 6016 6020}  100.0%
(4150)  {284 6014 6016}  ->  {24 6020}  100.0%
(4151)  {284 6014 6016 6020}  ->  {24}  100.0%
(4152)  {284 6014 6020}  ->  {24 6016}  100.0%
(4153)  {284 6016}  ->  {24 6014 6020}  100.0%
(4154)  {284 6016 6020}  ->  {24 6014}  100.0%
(4155)  {284 6020}  ->  {24 6014 6016}  100.0%
(4156)  {7 24 284 6014}  ->  {6016 6020}  100.0%
(4157)  {7 24 284 6014 6016}  ->  {6020}  100.0%
(4158)  {7 24 284 6014 6020}  ->  {6016}  100.0%
(4159)  {7 24 284 6016}  ->  {6014 6020}  100.0%
(4160)  {7 24 284 6016 6020}  ->  {6014}  100.0%
(4161)  {7 24 284 6020}  ->  {6014 6016}  100.0%
(4162)  {7 284 6014}  ->  {24 6016 6020}  100.0%
(4163)  {7 284 6014 6016}  ->  {24 6020}  100.0%
(4164)  {7 284 6014 6016 6020}  ->  {24}  100.0%
(4165)  {7 284 6014 6020}  ->  {24 6016}  100.0%
(4166)  {7 284 6016}  ->  {24 6014 6020}  100.0%
(4167)  {7 284 6016 6020}  ->  {24 6014}  100.0%
(4168)  {7 284 6020}  ->  {24 6014 6016}  100.0%
(4169)  {24 284 6014}  ->  {7 6016 6020}  100.0%
(4170)  {24 284 6014 6016}  ->  {7 6020}  100.0%
(4171)  {24 284 6014 6016 6020}  ->  {7}  100.0%
(4172)  {24 284 6014 6020}  ->  {7 6016}  100.0%
(4173)  {24 284 6016}  ->  {7 6014 6020}  100.0%
(4174)  {24 284 6016 6020}  ->  {7 6014}  100.0%
(4175)  {24 284 6020}  ->  {7 6014 6016}  100.0%
(4176)  {284 6014}  ->  {7 24 6016 6020}  100.0%
(4177)  {284 6014 6016}  ->  {7 24 6020}  100.0%
(4178)  {284 6014 6016 6020}  ->  {7 24}  100.0%
(4179)  {284 6014 6020}  ->  {7 24 6016}  100.0%
(4180)  {284 6016}  ->  {7 24 6014 6020}  100.0%
(4181)  {284 6016 6020}  ->  {7 24 6014}  100.0%
(4182)  {284 6020}  ->  {7 24 6014 6016}  100.0%
(4183)  {6013}  ->  {6014 6016 6020}  100.0%
(4184)  {6013 6014}  ->  {6016 6020}  100.0%
(4185)  {6013 6014 6016}  ->  {6020}  100.0%
(4186)  {6013 6014 6020}  ->  {6016}  100.0%
(4187)  {6013 6016}  ->  {6014 6020}  100.0%
(4188)  {6013 6016 6020}  ->  {6014}  100.0%
(4189)  {6013 6020}  ->  {6014 6016}  100.0%
(4190)  {6014}  ->  {6013 6016 6020}  100.0%
(4191)  {6014 6016}  ->  {6013 6020}  100.0%
(4192)  {6014 6016 6020}  ->  {6013}  100.0%
(4193)  {6014 6020}  ->  {6013 6016}  100.0%
(4194)  {6016}  ->  {6013 6014 6020}  100.0%
(4195)  {6016 6020}  ->  {6013 6014}  100.0%
(4196)  {6020}  ->  {6013 6014 6016}  100.0%
(4197)  {7 6013}  ->  {6014 6016 6020}  100.0%
(4198)  {7 6013 6014}  ->  {6016 6020}  100.0%
(4199)  {7 6013 6014 6016}  ->  {6020}  100.0%
(4200)  {7 6013 6014 6020}  ->  {6016}  100.0%
(4201)  {7 6013 6016}  ->  {6014 6020}  100.0%
(4202)  {7 6013 6016 6020}  ->  {6014}  100.0%
(4203)  {7 6013 6020}  ->  {6014 6016}  100.0%
(4204)  {7 6014}  ->  {6013 6016 6020}  100.0%
(4205)  {7 6014 6016}  ->  {6013 6020}  100.0%
(4206)  {7 6014 6016 6020}  ->  {6013}  100.0%
(4207)  {7 6014 6020}  ->  {6013 6016}  100.0%
(4208)  {7 6016}  ->  {6013 6014 6020}  100.0%
(4209)  {7 6016 6020}  ->  {6013 6014}  100.0%
(4210)  {7 6020}  ->  {6013 6014 6016}  100.0%
(4211)  {6013}  ->  {7 6014 6016 6020}  100.0%
(4212)  {6013 6014}  ->  {7 6016 6020}  100.0%
(4213)  {6013 6014 6016}  ->  {7 6020}  100.0%
(4214)  {6013 6014 6016 6020}  ->  {7}  100.0%
(4215)  {6013 6014 6020}  ->  {7 6016}  100.0%
(4216)  {6013 6016}  ->  {7 6014 6020}  100.0%
(4217)  {6013 6016 6020}  ->  {7 6014}  100.0%
(4218)  {6013 6020}  ->  {7 6014 6016}  100.0%
(4219)  {6014}  ->  {7 6013 6016 6020}  100.0%
(4220)  {6014 6016}  ->  {7 6013 6020}  100.0%
(4221)  {6014 6016 6020}  ->  {7 6013}  100.0%
(4222)  {6014 6020}  ->  {7 6013 6016}  100.0%
(4223)  {6016}  ->  {7 6013 6014 6020}  100.0%
(4224)  {6016 6020}  ->  {7 6013 6014}  100.0%
(4225)  {6020}  ->  {7 6013 6014 6016}  100.0%
(4226)  {24 6013}  ->  {6014 6016 6020}  100.0%
(4227)  {24 6013 6014}  ->  {6016 6020}  100.0%
(4228)  {24 6013 6014 6016}  ->  {6020}  100.0%
(4229)  {24 6013 6014 6020}  ->  {6016}  100.0%
(4230)  {24 6013 6016}  ->  {6014 6020}  100.0%
(4231)  {24 6013 6016 6020}  ->  {6014}  100.0%
(4232)  {24 6013 6020}  ->  {6014 6016}  100.0%
(4233)  {24 6014}  ->  {6013 6016 6020}  100.0%
(4234)  {24 6014 6016}  ->  {6013 6020}  100.0%
(4235)  {24 6014 6016 6020}  ->  {6013}  100.0%
(4236)  {24 6014 6020}  ->  {6013 6016}  100.0%
(4237)  {24 6016}  ->  {6013 6014 6020}  100.0%
(4238)  {24 6016 6020}  ->  {6013 6014}  100.0%
(4239)  {24 6020}  ->  {6013 6014 6016}  100.0%
(4240)  {6013}  ->  {24 6014 6016 6020}  100.0%
(4241)  {6013 6014}  ->  {24 6016 6020}  100.0%
(4242)  {6013 6014 6016}  ->  {24 6020}  100.0%
(4243)  {6013 6014 6016 6020}  ->  {24}  100.0%
(4244)  {6013 6014 6020}  ->  {24 6016}  100.0%
(4245)  {6013 6016}  ->  {24 6014 6020}  100.0%
(4246)  {6013 6016 6020}  ->  {24 6014}  100.0%
(4247)  {6013 6020}  ->  {24 6014 6016}  100.0%
(4248)  {6014}  ->  {24 6013 6016 6020}  100.0%
(4249)  {6014 6016}  ->  {24 6013 6020}  100.0%
(4250)  {6014 6016 6020}  ->  {24 6013}  100.0%
(4251)  {6014 6020}  ->  {24 6013 6016}  100.0%
(4252)  {6016}  ->  {24 6013 6014 6020}  100.0%
(4253)  {6016 6020}  ->  {24 6013 6014}  100.0%
(4254)  {6020}  ->  {24 6013 6014 6016}  100.0%
(4255)  {7 24 6013}  ->  {6014 6016 6020}  100.0%
(4256)  {7 24 6013 6014}  ->  {6016 6020}  100.0%
(4257)  {7 24 6013 6014 6016}  ->  {6020}  100.0%
(4258)  {7 24 6013 6014 6020}  ->  {6016}  100.0%
(4259)  {7 24 6013 6016}  ->  {6014 6020}  100.0%
(4260)  {7 24 6013 6016 6020}  ->  {6014}  100.0%
(4261)  {7 24 6013 6020}  ->  {6014 6016}  100.0%
(4262)  {7 24 6014}  ->  {6013 6016 6020}  100.0%
(4263)  {7 24 6014 6016}  ->  {6013 6020}  100.0%
(4264)  {7 24 6014 6016 6020}  ->  {6013}  100.0%
(4265)  {7 24 6014 6020}  ->  {6013 6016}  100.0%
(4266)  {7 24 6016}  ->  {6013 6014 6020}  100.0%
(4267)  {7 24 6016 6020}  ->  {6013 6014}  100.0%
(4268)  {7 24 6020}  ->  {6013 6014 6016}  100.0%
(4269)  {7 6013}  ->  {24 6014 6016 6020}  100.0%
(4270)  {7 6013 6014}  ->  {24 6016 6020}  100.0%
(4271)  {7 6013 6014 6016}  ->  {24 6020}  100.0%
(4272)  {7 6013 6014 6016 6020}  ->  {24}  100.0%
(4273)  {7 6013 6014 6020}  ->  {24 6016}  100.0%
(4274)  {7 6013 6016}  ->  {24 6014 6020}  100.0%
(4275)  {7 6013 6016 6020}  ->  {24 6014}  100.0%
(4276)  {7 6013 6020}  ->  {24 6014 6016}  100.0%
(4277)  {7 6014}  ->  {24 6013 6016 6020}  100.0%
(4278)  {7 6014 6016}  ->  {24 6013 6020}  100.0%
(4279)  {7 6014 6016 6020}  ->  {24 6013}  100.0%
(4280)  {7 6014 6020}  ->  {24 6013 6016}  100.0%
(4281)  {7 6016}  ->  {24 6013 6014 6020}  100.0%
(4282)  {7 6016 6020}  ->  {24 6013 6014}  100.0%
(4283)  {7 6020}  ->  {24 6013 6014 6016}  100.0%
(4284)  {24 6013}  ->  {7 6014 6016 6020}  100.0%
(4285)  {24 6013 6014}  ->  {7 6016 6020}  100.0%
(4286)  {24 6013 6014 6016}  ->  {7 6020}  100.0%
(4287)  {24 6013 6014 6016 6020}  ->  {7}  100.0%
(4288)  {24 6013 6014 6020}  ->  {7 6016}  100.0%
(4289)  {24 6013 6016}  ->  {7 6014 6020}  100.0%
(4290)  {24 6013 6016 6020}  ->  {7 6014}  100.0%
(4291)  {24 6013 6020}  ->  {7 6014 6016}  100.0%
(4292)  {24 6014}  ->  {7 6013 6016 6020}  100.0%
(4293)  {24 6014 6016}  ->  {7 6013 6020}  100.0%
(4294)  {24 6014 6016 6020}  ->  {7 6013}  100.0%
(4295)  {24 6014 6020}  ->  {7 6013 6016}  100.0%
(4296)  {24 6016}  ->  {7 6013 6014 6020}  100.0%
(4297)  {24 6016 6020}  ->  {7 6013 6014}  100.0%
(4298)  {24 6020}  ->  {7 6013 6014 6016}  100.0%
(4299)  {6013}  ->  {7 24 6014 6016 6020}  100.0%
(4300)  {6013 6014}  ->  {7 24 6016 6020}  100.0%
(4301)  {6013 6014 6016}  ->  {7 24 6020}  100.0%
(4302)  {6013 6014 6016 6020}  ->  {7 24}  100.0%
(4303)  {6013 6014 6020}  ->  {7 24 6016}  100.0%
(4304)  {6013 6016}  ->  {7 24 6014 6020}  100.0%
(4305)  {6013 6016 6020}  ->  {7 24 6014}  100.0%
(4306)  {6013 6020}  ->  {7 24 6014 6016}  100.0%
(4307)  {6014}  ->  {7 24 6013 6016 6020}  100.0%
(4308)  {6014 6016}  ->  {7 24 6013 6020}  100.0%
(4309)  {6014 6016 6020}  ->  {7 24 6013}  100.0%
(4310)  {6014 6020}  ->  {7 24 6013 6016}  100.0%
(4311)  {6016}  ->  {7 24 6013 6014 6020}  100.0%
(4312)  {6016 6020}  ->  {7 24 6013 6014}  100.0%
(4313)  {6020}  ->  {7 24 6013 6014 6016}  100.0%
(4314)  {284 6013}  ->  {6014 6016 6020}  100.0%
(4315)  {284 6013 6014}  ->  {6016 6020}  100.0%
(4316)  {284 6013 6014 6016}  ->  {6020}  100.0%
(4317)  {284 6013 6014 6020}  ->  {6016}  100.0%
(4318)  {284 6013 6016}  ->  {6014 6020}  100.0%
(4319)  {284 6013 6016 6020}  ->  {6014}  100.0%
(4320)  {284 6013 6020}  ->  {6014 6016}  100.0%
(4321)  {284 6014}  ->  {6013 6016 6020}  100.0%
(4322)  {284 6014 6016}  ->  {6013 6020}  100.0%
(4323)  {284 6014 6016 6020}  ->  {6013}  100.0%
(4324)  {284 6014 6020}  ->  {6013 6016}  100.0%
(4325)  {284 6016}  ->  {6013 6014 6020}  100.0%
(4326)  {284 6016 6020}  ->  {6013 6014}  100.0%
(4327)  {284 6020}  ->  {6013 6014 6016}  100.0%
(4328)  {7 284 6013}  ->  {6014 6016 6020}  100.0%
(4329)  {7 284 6013 6014}  ->  {6016 6020}  100.0%
(4330)  {7 284 6013 6014 6016}  ->  {6020}  100.0%
(4331)  {7 284 6013 6014 6020}  ->  {6016}  100.0%
(4332)  {7 284 6013 6016}  ->  {6014 6020}  100.0%
(4333)  {7 284 6013 6016 6020}  ->  {6014}  100.0%
(4334)  {7 284 6013 6020}  ->  {6014 6016}  100.0%
(4335)  {7 284 6014}  ->  {6013 6016 6020}  100.0%
(4336)  {7 284 6014 6016}  ->  {6013 6020}  100.0%
(4337)  {7 284 6014 6016 6020}  ->  {6013}  100.0%
(4338)  {7 284 6014 6020}  ->  {6013 6016}  100.0%
(4339)  {7 284 6016}  ->  {6013 6014 6020}  100.0%
(4340)  {7 284 6016 6020}  ->  {6013 6014}  100.0%
(4341)  {7 284 6020}  ->  {6013 6014 6016}  100.0%
(4342)  {284 6013}  ->  {7 6014 6016 6020}  100.0%
(4343)  {284 6013 6014}  ->  {7 6016 6020}  100.0%
(4344)  {284 6013 6014 6016}  ->  {7 6020}  100.0%
(4345)  {284 6013 6014 6016 6020}  ->  {7}  100.0%
(4346)  {284 6013 6014 6020}  ->  {7 6016}  100.0%
(4347)  {284 6013 6016}  ->  {7 6014 6020}  100.0%
(4348)  {284 6013 6016 6020}  ->  {7 6014}  100.0%
(4349)  {284 6013 6020}  ->  {7 6014 6016}  100.0%
(4350)  {284 6014}  ->  {7 6013 6016 6020}  100.0%
(4351)  {284 6014 6016}  ->  {7 6013 6020}  100.0%
(4352)  {284 6014 6016 6020}  ->  {7 6013}  100.0%
(4353)  {284 6014 6020}  ->  {7 6013 6016}  100.0%
(4354)  {284 6016}  ->  {7 6013 6014 6020}  100.0%
(4355)  {284 6016 6020}  ->  {7 6013 6014}  100.0%
(4356)  {284 6020}  ->  {7 6013 6014 6016}  100.0%
(4357)  {24 284 6013}  ->  {6014 6016 6020}  100.0%
(4358)  {24 284 6013 6014}  ->  {6016 6020}  100.0%
(4359)  {24 284 6013 6014 6016}  ->  {6020}  100.0%
(4360)  {24 284 6013 6014 6020}  ->  {6016}  100.0%
(4361)  {24 284 6013 6016}  ->  {6014 6020}  100.0%
(4362)  {24 284 6013 6016 6020}  ->  {6014}  100.0%
(4363)  {24 284 6013 6020}  ->  {6014 6016}  100.0%
(4364)  {24 284 6014}  ->  {6013 6016 6020}  100.0%
(4365)  {24 284 6014 6016}  ->  {6013 6020}  100.0%
(4366)  {24 284 6014 6016 6020}  ->  {6013}  100.0%
(4367)  {24 284 6014 6020}  ->  {6013 6016}  100.0%
(4368)  {24 284 6016}  ->  {6013 6014 6020}  100.0%
(4369)  {24 284 6016 6020}  ->  {6013 6014}  100.0%
(4370)  {24 284 6020}  ->  {6013 6014 6016}  100.0%
(4371)  {284 6013}  ->  {24 6014 6016 6020}  100.0%
(4372)  {284 6013 6014}  ->  {24 6016 6020}  100.0%
(4373)  {284 6013 6014 6016}  ->  {24 6020}  100.0%
(4374)  {284 6013 6014 6016 6020}  ->  {24}  100.0%
(4375)  {284 6013 6014 6020}  ->  {24 6016}  100.0%
(4376)  {284 6013 6016}  ->  {24 6014 6020}  100.0%
(4377)  {284 6013 6016 6020}  ->  {24 6014}  100.0%
(4378)  {284 6013 6020}  ->  {24 6014 6016}  100.0%
(4379)  {284 6014}  ->  {24 6013 6016 6020}  100.0%
(4380)  {284 6014 6016}  ->  {24 6013 6020}  100.0%
(4381)  {284 6014 6016 6020}  ->  {24 6013}  100.0%
(4382)  {284 6014 6020}  ->  {24 6013 6016}  100.0%
(4383)  {284 6016}  ->  {24 6013 6014 6020}  100.0%
(4384)  {284 6016 6020}  ->  {24 6013 6014}  100.0%
(4385)  {284 6020}  ->  {24 6013 6014 6016}  100.0%
(4386)  {7 24 284 6013}  ->  {6014 6016 6020}  100.0%
(4387)  {7 24 284 6013 6014}  ->  {6016 6020}  100.0%
(4388)  {7 24 284 6013 6014 6016}  ->  {6020}  100.0%
(4389)  {7 24 284 6013 6014 6020}  ->  {6016}  100.0%
(4390)  {7 24 284 6013 6016}  ->  {6014 6020}  100.0%
(4391)  {7 24 284 6013 6016 6020}  ->  {6014}  100.0%
(4392)  {7 24 284 6013 6020}  ->  {6014 6016}  100.0%
(4393)  {7 24 284 6014}  ->  {6013 6016 6020}  100.0%
(4394)  {7 24 284 6014 6016}  ->  {6013 6020}  100.0%
(4395)  {7 24 284 6014 6016 6020}  ->  {6013}  100.0%
(4396)  {7 24 284 6014 6020}  ->  {6013 6016}  100.0%
(4397)  {7 24 284 6016}  ->  {6013 6014 6020}  100.0%
(4398)  {7 24 284 6016 6020}  ->  {6013 6014}  100.0%
(4399)  {7 24 284 6020}  ->  {6013 6014 6016}  100.0%
(4400)  {7 284 6013}  ->  {24 6014 6016 6020}  100.0%
(4401)  {7 284 6013 6014}  ->  {24 6016 6020}  100.0%
(4402)  {7 284 6013 6014 6016}  ->  {24 6020}  100.0%
(4403)  {7 284 6013 6014 6016 6020}  ->  {24}  100.0%
(4404)  {7 284 6013 6014 6020}  ->  {24 6016}  100.0%
(4405)  {7 284 6013 6016}  ->  {24 6014 6020}  100.0%
(4406)  {7 284 6013 6016 6020}  ->  {24 6014}  100.0%
(4407)  {7 284 6013 6020}  ->  {24 6014 6016}  100.0%
(4408)  {7 284 6014}  ->  {24 6013 6016 6020}  100.0%
(4409)  {7 284 6014 6016}  ->  {24 6013 6020}  100.0%
(4410)  {7 284 6014 6016 6020}  ->  {24 6013}  100.0%
(4411)  {7 284 6014 6020}  ->  {24 6013 6016}  100.0%
(4412)  {7 284 6016}  ->  {24 6013 6014 6020}  100.0%
(4413)  {7 284 6016 6020}  ->  {24 6013 6014}  100.0%
(4414)  {7 284 6020}  ->  {24 6013 6014 6016}  100.0%
(4415)  {24 284 6013}  ->  {7 6014 6016 6020}  100.0%
(4416)  {24 284 6013 6014}  ->  {7 6016 6020}  100.0%
(4417)  {24 284 6013 6014 6016}  ->  {7 6020}  100.0%
(4418)  {24 284 6013 6014 6016 6020}  ->  {7}  100.0%
(4419)  {24 284 6013 6014 6020}  ->  {7 6016}  100.0%
(4420)  {24 284 6013 6016}  ->  {7 6014 6020}  100.0%
(4421)  {24 284 6013 6016 6020}  ->  {7 6014}  100.0%
(4422)  {24 284 6013 6020}  ->  {7 6014 6016}  100.0%
(4423)  {24 284 6014}  ->  {7 6013 6016 6020}  100.0%
(4424)  {24 284 6014 6016}  ->  {7 6013 6020}  100.0%
(4425)  {24 284 6014 6016 6020}  ->  {7 6013}  100.0%
(4426)  {24 284 6014 6020}  ->  {7 6013 6016}  100.0%
(4427)  {24 284 6016}  ->  {7 6013 6014 6020}  100.0%
(4428)  {24 284 6016 6020}  ->  {7 6013 6014}  100.0%
(4429)  {24 284 6020}  ->  {7 6013 6014 6016}  100.0%
(4430)  {284 6013}  ->  {7 24 6014 6016 6020}  100.0%
(4431)  {284 6013 6014}  ->  {7 24 6016 6020}  100.0%
(4432)  {284 6013 6014 6016}  ->  {7 24 6020}  100.0%
(4433)  {284 6013 6014 6016 6020}  ->  {7 24}  100.0%
(4434)  {284 6013 6014 6020}  ->  {7 24 6016}  100.0%
(4435)  {284 6013 6016}  ->  {7 24 6014 6020}  100.0%
(4436)  {284 6013 6016 6020}  ->  {7 24 6014}  100.0%
(4437)  {284 6013 6020}  ->  {7 24 6014 6016}  100.0%
(4438)  {284 6014}  ->  {7 24 6013 6016 6020}  100.0%
(4439)  {284 6014 6016}  ->  {7 24 6013 6020}  100.0%
(4440)  {284 6014 6016 6020}  ->  {7 24 6013}  100.0%
(4441)  {284 6014 6020}  ->  {7 24 6013 6016}  100.0%
